"","DepMap_ID","age","sex","primary_disease","primary_or_metastasis","lineage","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61"
"11","ACH-000212","43","Female","Breast Cancer","Metastasis","breast",4.86351995826352,12.4926929451938,0.197477575049321,-5.83973099023772,-5.95827318450486,-3.74984424794143,-4.5205945887651,3.00966679840073,0.592878072587706,6.97901346614488,0.510168432986675,2.40263081510788,-1.33882016624176,-5.88375715657061,6.2853262526925,1.19266911817142,-4.35551835261327,1.39253880633017,-0.751259665970899,1.38087767764197,0.0272346264930417,-0.0371369340043307,-0.375891051101524,2.51667488915014,-1.20195539891643,-3.72323924900629,-4.07522868731454,-2.92529075481537,-4.1456986284245,2.22668660420018,3.77428313364056,4.41735822188308,1.76971656195158,-1.69261643430986,8.25379887016228,-2.02256265333599,3.75270394017151,0.769914115144195,2.34235951460759,-0.595382061343948,2.5374744709337,-1.97599272039537,-4.86920712830645,4.51744493459369,-2.31475694074865,1.43664347883266,2.37194249265725,-0.0380362413165676,1.50804446370894,-0.878765858634791,2.39972915570764,2.1576214836914,4.2749597115343,3.95533762948844,1.61766689917735,0.457459718292503,1.21331929233393,-0.747996051590494,-0.0795989688419089,-0.438891948066246,4.02108901731424e-15
"12","ACH-000223","24","Female","Breast Cancer","Primary","breast",9.73267324615979,5.06081060806912,10.012859965916,3.76317863695427,-0.748508345661618,-1.62368632705525,-6.17127416587095,-3.32017948665451,4.27573052795932,2.32747905147578,-0.199396523764214,1.69642886061849,1.72434944187063,2.46419604228216,-1.51158786538268,0.706361646861118,1.88074241555378,-0.318507569616184,1.61265437380196,-0.557571210983662,0.100974316577936,1.86858589129982,1.55171521963074,0.629922505300656,-4.56521878752389,-2.39927250096838,0.519608571712705,2.39079420082003,3.01778656633814,-0.70466885370749,0.334015441754619,0.379210224853636,4.80647838534588,-5.02838112696811,-0.12370635294444,-1.77341517520859,-1.23186524487288,-0.289027844006307,-1.36128495940949,2.30540461864929,1.65605103756568,-0.496354724901788,-2.25552732847256,0.754577115491242,-1.96957493815152,-2.96795334052385,2.36143657142988,-0.128111004355492,-2.43869869949747,1.98694353062673,-0.896642856339324,1.47749219691443,-6.09210284480939,3.55855449924186,-7.07519982899805,-6.54121326850796,2.08677733134269,-0.7205664956039,0.888363677648286,0.174628760797755,1.54321000422897e-14
"13","ACH-000248","43","Female","Breast Cancer","Metastasis","breast",6.3412122379912,-7.11262876056595,6.92082457538052,-5.12852336251498,5.26888624087493,-6.71275913551084,9.96824471864431,-3.89387823926095,-0.318865414330763,-11.7796454513516,-2.19520565861439,-5.52390431669476,3.04860205524809,-7.26192549579241,6.83420779459994,-2.99471201049645,-1.47001780873908,1.35317399691939,2.49722915881058,2.31454208787589,-2.30612374310514,0.509730513675667,-2.30101399970641,0.921077330638424,-0.562169101625414,-0.808805602455497,0.298053535414007,-0.485565615560005,1.47672805848429,3.54179316163041,1.03215743242537,1.97484713256401,0.649710302162427,-1.58713618825911,-0.336379620884312,2.07526710652325,-1.90892261309823,0.177979510959676,-0.129477579128447,0.715869945973397,-2.05643513805766,-0.928675949612159,0.0593076483067576,-2.9705401204508,2.25897807079305,1.43236023918464,0.685486134753251,0.398635998312822,-0.446162386460138,-2.19929259364524,-0.39643893043801,0.75741554685097,0.355881533859275,0.577540611243641,0.486279188433042,-1.77847424238458,0.85051404708002,-1.207100915472,3.59168322550475,-5.85878681646745,-1.52655665885959e-16
"14","ACH-000258","62","Female","Breast Cancer","Metastasis","breast",4.61376247112607,-1.41276716550789,-18.7056342895034,29.2032896191944,-0.59944391899428,-25.0688196697045,4.93081252887864,0.62024966902414,-1.66639319696439,-1.57960122129311,0.223074811133043,3.68919544593411,0.72103662465219,1.65124312489904,-0.250015026762642,0.548392419223298,-0.829961458155413,0.188748770459909,-2.29987308872059,-2.08430733219632,-0.465355059764823,-0.590784554434437,1.11090927021616,0.895696174791677,-0.329142493136025,0.413631476525964,-0.379272254102711,1.10559699262243,-0.940203838574809,-0.268798525921535,1.23991785481558,0.398134705847636,0.622464666937616,-0.743670888038413,-0.537009494579786,-0.545815289854377,0.232679626319578,0.870143592489891,0.628782011423783,-0.228555431405869,0.165935795912464,-0.120883547571963,0.308900360423365,0.0266566968261106,-0.134428109903099,-0.273686710490134,-0.405136168448649,0.290842376923254,0.235677470231284,-0.282117099715019,0.64121962723826,0.161394741271723,-0.0991101699986301,0.438951332900031,0.483093713691053,0.0140471281377602,-0.0119443602164241,0.622216832671413,0.104350327257046,-0.0505452438522878,6.21724893790088e-15
"15","ACH-000276","50","Female","Breast Cancer","Primary","breast",17.3592358974032,6.53894053169626,3.20163565983842,6.51364617887168,-0.281162573884576,4.22293102461996,-5.76382328310547,2.37386212981575,-1.56112483151589,-3.53959955830558,1.76151360785744,0.574546970852705,3.36447315349734,0.647096931923494,-5.86076715032107,-3.59577824166558,-7.82254075898306,2.68279957362676,1.35526940376999,4.61417674048425,-5.1872418909296,-9.73767158636771,-1.08485220903762,-4.40279552865391,6.00420721142047,-0.11283169490266,-1.39597742910849,-6.12035612159638,-3.05797642556094,-0.264029794368277,-3.23985206258955,3.42168159297546,1.32188276872333,3.39080230351657,2.29815309238799,-3.00604452400405,-1.49139503946273,2.57673692887935,4.13406583803831,-0.740707043669352,-1.6660238079819,-0.961768566151329,1.93441292102667,-3.07206454332819,-1.09735498156048,-0.415675481926892,2.56296492814719,1.88079617785505,-3.41261543866684,4.42658710363396,-1.35126454568272,-1.78533987049124,-0.653351251802064,-0.122343360956099,-0.566744373028309,-0.694727172885521,-0.0780373121983372,2.00335757898021,-0.05845342542764,-0.720722411385469,6.43929354282591e-15
"16","ACH-000277","42","Female","Breast Cancer","Primary","breast",5.03344609104275,-11.7049258873548,1.47136912704202,-4.11504765367379,-2.09038882789408,-2.36911038094134,0.543064138249246,6.52042858672427,1.35543443735017,0.734952042608369,-3.08699615612735,0.00137397807078005,-2.7819321585742,1.31232701668088,-2.01551027241213,6.80040312348546,6.45227735231967,-8.56738129487823,-1.83339391790969,1.78009157897429,1.14324716335507,-4.4202038333269,0.956352560364767,-3.31927149637158,-4.35826179878028,-0.568574252074575,-5.45941365365975,1.80581695432849,2.59191793443305,-0.90863730713142,-0.427256690554461,0.353478603101896,0.129108073667585,-0.203868342609567,-2.07597180262274,-3.28710027947238,1.8239108070891,-6.84207663041366,6.54972294912607,1.93989098594965,-0.00230076129543942,-5.83775725499923,-0.629114869880274,-4.63905990833281,1.15168067380793,2.5868238707962,0.904084234092372,4.854153410487,2.03685502164944,1.3839861788992,-0.449327415579614,1.45720752491282,0.651801543390325,0.349974406350043,-0.399472289202713,0.848616586117607,-2.56724455771123,0.539616834324946,0.0793663588783941,-0.690295237273635,3.49720252756924e-15
"17","ACH-000288","72","Female","Breast Cancer","Primary","breast",9.67488649011223,14.2534795228075,-4.75853004027694,-6.85653823594621,-1.75377531220318,0.688930568230454,4.66260064097834,0.903577467365272,0.582667719868528,0.346442779604187,3.47465343577541,2.76658135093019,-5.98578037568601,1.56743625300061,3.15261808561621,2.00630324430951,-2.4303076226915,2.24598470901447,-3.93085588431858,-0.0528577189502054,6.03572021445783,0.313266390865406,4.71263997726624,4.03641940474971,5.33648898649947,-5.42440084910756,-2.97901527742797,3.79935999055425,-3.36623197864426,-3.37565046646164,-0.403732353218751,4.47966998052787,-1.78754003216583,-0.54695936102978,1.74424991025008,0.198111459069599,-0.402971870558566,-0.677284022497152,-2.02266416149382,-0.442160702968985,0.886065046195441,-3.8125367515115,2.66401657362774,-2.94727045961533,2.21808748002418,-1.17273575619966,-4.59082300283789,0.933586605513915,-2.42217748355608,-3.45788497177048,-3.84156172679548,-5.18723241954282,-3.32066879816287,0.889568323399184,-3.17969368416645,2.34287807618682,0.33528409890944,0.604160888664335,0.409049600192628,-0.692049801650962,9.56179579958416e-15
"18","ACH-000330","50","Female","Breast Cancer","Metastasis","breast",1.05438407913085,-7.88067841536813,0.0526947325500128,1.36895268533146,-0.888773717617638,2.56190341759836,2.31991415885899,1.68529239935294,5.07512229355325,-1.58084573268788,-5.43826045513678,-0.756965004300656,-2.42940018573983,1.15224560728339,2.60225818727122,-2.74246646905393,1.98386495604585,4.3373144282716,0.788292578503604,-5.22153595061669,-2.06735744444144,-1.95633593384446,7.80382060011801,-0.779375086641671,0.886616923678283,-2.61104932431327,1.29395416094489,-5.67625608745414,-6.36810171005042,0.696180680754762,-0.209358541581951,-7.25229434375877,-2.92548442441718,-5.05920097585611,-0.163652225267005,-2.75096675059958,-1.39269186131128,-3.78931412310443,4.10643648566788,-3.05541381357846,0.405848845724069,4.82678196644841,-0.419402170817571,1.17493443626882,-0.748441890952145,3.83394403845236,-0.634102730852489,-1.35830516726424,-0.011827175985842,-2.10344495233912,-0.59972174913889,-2.23395749569938,3.12057439659045,-1.08906377192753,-5.14166477186809,-1.71551471051215,-2.17411794148202,-0.420809206358156,-0.0525596321547383,-0.180044275512453,7.99360577730113e-15
"19","ACH-000349","32","Female","Breast Cancer","Primary","breast",10.0504373152721,-10.8592113319907,-5.36337128715839,-2.24756777207513,-2.59044993251207,1.63045354440517,-8.1369424763491,3.33010716316966,-1.85985169803571,1.08001141449098,3.4960940428827,-1.91008401040676,0.343660980225323,-1.41471031371686,6.467559793093,-5.27489392875903,-5.53068477750494,-2.9020960202805,-3.93249167097016,3.02864537945588,1.94123524389093,2.67815688765733,0.184116821990825,-2.91644957609479,0.509535422759374,8.33202433000537,-7.18962009759944,-0.806050636854339,3.75121212417091,-9.26723099949072,1.92381438573236,-1.9185487805262,0.69226053478334,-3.38418930341393,-2.71672359123898,-2.16788391745692,-6.06611101632349,2.8968020152512,-0.160212613079927,0.404270880012731,-0.407735040268269,1.83719255071418,-1.54964851159108,-2.44758499624116,-2.89955466710464,-0.634000076192297,-0.741827822351657,-0.233665389233715,-1.53968117681896,-4.14809023435736,2.10689142041531,0.940431086937126,1.36773907232618,-0.295696232864096,-0.931671060412249,0.64438175609178,0.10676368697359,-0.330778853516485,0.162041439964835,0.109176484725992,7.30665528081431e-15
"20","ACH-000352","49","Female","Breast Cancer","Metastasis","breast",10.7327094728375,-9.82443872018221,0.949861178804935,0.673154449017339,-1.50431240692764,1.29630522210476,-2.71299683294571,1.64898761672353,0.64217650735759,2.68022827298759,3.66028258768989,-5.34161932314301,5.29778147921987,-1.06823442857562,3.95246064745184,2.78326234918322,-6.20701469094917,-1.42911134481279,2.62330754847884,-8.25796903658511,-0.331197897736206,3.43316706974771,-0.376527961782868,-3.36687743936676,1.52946935421508,1.25798695090317,-0.626463651362189,1.64147325139088,2.53819698413753,6.18377706588163,6.80380599232288,-1.66517027781276,1.26934349291336,3.24803617604457,-2.95646779992826,0.121944505864367,2.97577950379698,2.99126668031996,2.18354324010088,1.10218876084062,5.79533128916066,-0.513079326281296,3.4836332216427,0.731285547422368,0.091798120957814,5.70612359290548,-0.179838260876291,-1.21105359268288,-0.896184033544817,2.43589532716691,-2.36513221471696,-0.760986636304435,-2.10607823996025,-0.4983989200341,-3.22275293578578,4.38856170631936,1.54757945426288,0.848377391736807,0.431500453704498,0.285825023658542,6.77236045021345e-15
"21","ACH-000374","52","Female","Breast Cancer","Primary","breast",13.874533568252,6.96774859230245,3.93601686319381,5.15841714348046,0.349821015416054,3.20055609437006,-6.48382371693685,-3.21881161615978,5.44768333451929,-3.53116035627083,-2.32674663960203,3.63793171595757,-3.89253975851384,6.18100154442347,-0.784921762569273,-7.08663009789305,0.745193619831158,-0.0253827767277004,-1.15031863512199,2.03324877890673,1.84089296517585,-1.47123550767173,5.59571718604628,0.779511166682147,0.422132698646148,4.20169133774919,4.56182309985068,3.46074994917364,7.57185308347542,4.66739269597001,3.64604196069151,6.38964993308168,-0.0223466370254749,-0.413869899221316,1.87070582968725,3.75330940572421,2.48711218733848,-0.636769502363728,1.93249270673193,-5.27275559518535,-2.24319513535935,0.102969952268648,-4.6942123421952,-3.84933509887742,1.57113107203018,3.54865730462972,-0.90890094472938,-1.96459998449964,-0.949323603312896,-1.5125631506204,-0.0980528917122548,1.38625687080508,2.05638086969823,-2.11605994006506,-0.355537073145948,0.853379053823468,0.906641943827514,-0.290292892074742,-1.07408885001641,0.929398983126876,7.38298311375729e-15
"22","ACH-000536","74","Female","Breast Cancer","Primary","breast",11.1526021646868,2.74993881582329,8.9336065557332,-0.922241810748893,4.363303583342,-4.85908105898778,-3.2011787978194,-4.42759966714425,1.04036708140017,1.36651849112428,4.19104070924871,-2.01734936838992,-1.57109388510701,4.1854482940556,-3.10918092547177,7.57526470707834,-1.23604852324557,-3.01245797772229,7.18233575078354,-5.96771906021213,-4.94342086959082,2.00162412845409,-0.123887497083065,-0.714061219074023,-3.41175004117853,-4.60229541436416,-1.93675465511027,-4.97606192429475,1.12743787980947,-0.599333140093002,-1.70367004136125,1.51730082227884,1.16745048541055,-2.10906878933551,2.48546573383776,3.58730112613684,-1.18233393924661,-0.988849825005122,1.1541011482511,1.17634389788117,-1.26358382356356,0.444230496589937,-0.784786790158057,-2.88538189825128,-3.42942551503739,-2.47064059985209,-1.76825199158073,-2.47735861820829,0.445788935530804,-4.08531921042098,5.62256032341967,-2.88172322923675,-1.21405395086833,-4.77798111072958,1.43607805248761,2.46466328806692,0.819890561341778,2.86541851233812,-0.664363519546594,-0.435113380361987,6.16173778666962e-15
"23","ACH-000554","57","Female","Breast Cancer","Primary","breast",1.37984665874684,-6.16529709471241,5.00411386191991,-2.46843646333017,3.85932042776084,-5.12444881533622,-1.53957301216635,-4.9454974425803,-2.7256671123325,-5.06848745839275,-5.70735499331745,-2.81777262473692,-4.1134859092158,-1.39916801402092,2.26874767967535,1.09020830823405,-5.14984148927021,-9.26223651109836,-4.44967407698324,-2.44183896160363,1.30682284445898,-1.54387657853747,5.25297366263898,5.47275551048567,4.18994517383472,-0.155646390532339,0.866373647796421,-2.47572852816859,5.57414689851651,0.19592936337557,-5.8698545740103,-5.76845571704348,-1.90536593427567,3.67533764616085,3.68795552381805,-4.12061611993499,1.25949171039856,-0.821358107866302,-3.54015635576168,-0.743631916368763,4.68302484964823,-0.762980604637902,-3.15813793663376,0.264847919358256,-0.543429326311387,-3.48545917184368,-0.42541585107627,-2.44063261975931,-0.738657884377447,3.83574063528637,-1.52382605196635,-0.205408113420372,1.34434491513102,-0.782030563919063,1.52271033968307,-0.0709322517903006,1.40826065085672,0.419548691960001,0.730006711091741,0.544110129885655,5.88418203051333e-15
"24","ACH-000568","43","Female","Breast Cancer","Primary","breast",-9.39814163196103,-10.2405964362859,-3.15983866466684,1.0105482234786,-9.85011872120146,7.03311754548693,0.451544550276722,-6.90798197858787,1.6738484752386,-3.60816621594252,-5.27099579172683,2.93353084588377,-2.31238673964837,2.67154284422177,3.6744320881886,2.11666152187106,0.944457723402957,6.73452784592722,-4.42036822656647,-6.2135450052815,3.67460312665935,0.430707224954589,-0.228481279449311,2.57797265057128,2.7759326692489,-0.065866422155594,4.52736816324439,0.0366116214270348,0.751418727978331,-4.78515279965831,-3.89179124063032,1.4194144646886,-0.163631625320414,0.989912201545645,-2.2550050728031,1.65522604531661,-2.25899005670201,0.717571215542911,3.43026633656169,1.25164216696495,-0.468386396152121,-1.8053741291723,-1.94444243971466,3.32113290666456,-1.98952980510153,2.64151458103496,5.64867876060083,3.93941641940372,1.06706879413035,0.617398909501687,3.39002822807936,0.903523507497039,-3.25341785060183,-0.45015863428336,1.62411964390422,2.10170525800579,3.26346055237501,3.29067493704804,0.333583192254578,-1.39099788808504,6.53990750443256e-15
